"llm","topic","n","raw_pct","eb_pct","lo95","hi95","shrinkage_points"
"claude-haiku-4-5-20251001","Allergy/Immunology",6,83.3333333333333,92.9706484547167,84.5819912391754,96.8932061735909,9.6373151213834
"claude-opus-4-5-20251101","Allergy/Immunology",6,100,98.1981991699408,95.4784620769837,99.3048057031889,-1.80180083005916
"deepseek-v3.2","Allergy/Immunology",6,100,97.1138058498629,93.1074283335449,98.8100315913518,-2.88619415013713
"gemini-2.5-flash-lite","Allergy/Immunology",6,83.3333333333333,89.742446661788,78.2544979942092,95.3230683670522,6.40911332845471
"gemini-3-pro-preview","Allergy/Immunology",6,83.3333333333333,96.9039698041962,92.6833825365142,98.7218970146533,13.5706364708629
"gpt-5-nano-2025-08-07","Allergy/Immunology",6,83.3333333333333,93.3732172259594,85.3392536520929,97.0759543793527,10.0398838926261
"gpt-5.1-2025-11-13","Allergy/Immunology",6,83.3333333333333,97.2714665845623,93.3351223818464,98.8525413782871,13.9381332512289
"grok-4-0709","Allergy/Immunology",6,100,96.9445572465248,92.6882112036514,98.7252761880792,-3.05544275347525
"grok-4-1-fast-reasoning","Allergy/Immunology",6,100,96.3510979653037,91.6284994518202,98.4741228267336,-3.64890203469631
"kimi-k2-thinking","Allergy/Immunology",6,100,96.1011856738904,90.9861293811886,98.3922056688458,-3.89881432610964
"claude-haiku-4-5-20251001","Anesthesiology",12,100,96.5951923295984,84.7796858026098,99.6760372338073,-3.40480767040161
"claude-opus-4-5-20251101","Anesthesiology",12,100,98.9970171016241,94.3358304664041,99.8957296594971,-1.00298289837593
"deepseek-v3.2","Anesthesiology",12,91.6666666666667,98.0406642059196,88.9768712715606,99.6696163540066,6.37399753925293
"gemini-2.5-flash-lite","Anesthesiology",12,83.3333333333333,92.8392594562391,70.7675206077854,98.5880225664136,9.50592612290573
"gemini-3-pro-preview","Anesthesiology",12,91.6666666666667,97.8764271821049,88.7705176909341,99.6398685666516,6.20976051543822
"gpt-5-nano-2025-08-07","Anesthesiology",12,91.6666666666667,95.9758753665077,81.6577659158363,99.3321064504106,4.30920869984104
"gpt-5.1-2025-11-13","Anesthesiology",12,100,98.5559348611053,92.5272692468297,99.8362972504303,-1.44406513889466
"grok-4-0709","Anesthesiology",12,83.3333333333333,97.4511603209519,82.465022665774,99.509131614577,14.1178269876185
"grok-4-1-fast-reasoning","Anesthesiology",12,100,98.1326450724916,90.747105712278,99.8136333159275,-1.86735492750836
"kimi-k2-thinking","Anesthesiology",12,91.6666666666667,97.4564466248852,86.4692837050395,99.5740547990942,5.78977995821859
"claude-haiku-4-5-20251001","Cardiovascular",12,91.6666666666667,94.117190616494,77.3117364930096,98.9527814357467,2.45052394982736
